,id,filepath,label
2,blues,blues/blues.00084.au,0
7,blues,blues/blues.00053.au,0
13,blues,blues/blues.00017.au,0
24,blues,blues/blues.00002.au,0
40,blues,blues/blues.00059.au,0
41,blues,blues/blues.00028.au,0
45,blues,blues/blues.00098.au,0
47,blues,blues/blues.00070.au,0
58,blues,blues/blues.00079.au,0
66,blues,blues/blues.00046.au,0
80,blues,blues/blues.00067.au,0
91,blues,blues/blues.00090.au,0
100,blues,blues/blues.00007.au,0
108,blues,blues/blues.00096.au,0
124,blues,blues/blues.00056.au,0
135,blues,blues/blues.00062.au,0
144,blues,blues/blues.00044.au,0
145,blues,blues/blues.00021.au,0
146,blues,blues/blues.00095.au,0
154,blues,blues/blues.00014.au,0
163,blues,blues/blues.00068.au,0
172,blues,blues/blues.00020.au,0
184,blues,blues/blues.00054.au,0
185,blues,blues/blues.00076.au,0
190,blues,blues/blues.00008.au,0
239,blues,blues/blues.00038.au,0
264,blues,blues/blues.00030.au,0
292,blues,blues/blues.00051.au,0
303,blues,blues/blues.00005.au,0
307,blues,blues/blues.00045.au,0
308,blues,blues/blues.00026.au,0
309,blues,blues/blues.00064.au,0
310,blues,blues/blues.00074.au,0
315,blues,blues/blues.00036.au,0
341,blues,blues/blues.00092.au,0
342,blues,blues/blues.00000.au,0
388,blues,blues/blues.00012.au,0
392,blues,blues/blues.00072.au,0
408,blues,blues/blues.00024.au,0
413,blues,blues/blues.00065.au,0
422,blues,blues/blues.00063.au,0
424,blues,blues/blues.00058.au,0
440,blues,blues/blues.00073.au,0
458,blues,blues/blues.00049.au,0
460,blues,blues/blues.00089.au,0
467,blues,blues/blues.00016.au,0
470,blues,blues/blues.00097.au,0
473,blues,blues/blues.00055.au,0
486,blues,blues/blues.00094.au,0
489,blues,blues/blues.00093.au,0
491,blues,blues/blues.00010.au,0
497,blues,blues/blues.00009.au,0
508,blues,blues/blues.00031.au,0
512,blues,blues/blues.00050.au,0
514,blues,blues/blues.00099.au,0
522,blues,blues/blues.00083.au,0
523,blues,blues/blues.00013.au,0
530,blues,blues/blues.00025.au,0
540,blues,blues/blues.00018.au,0
554,blues,blues/blues.00078.au,0
558,blues,blues/blues.00091.au,0
565,blues,blues/blues.00066.au,0
570,blues,blues/blues.00048.au,0
589,blues,blues/blues.00081.au,0
597,blues,blues/blues.00039.au,0
624,blues,blues/blues.00035.au,0
634,blues,blues/blues.00077.au,0
677,blues,blues/blues.00057.au,0
678,blues,blues/blues.00015.au,0
680,blues,blues/blues.00071.au,0
706,blues,blues/blues.00043.au,0
721,blues,blues/blues.00037.au,0
730,blues,blues/blues.00082.au,0
733,blues,blues/blues.00087.au,0
739,blues,blues/blues.00004.au,0
752,blues,blues/blues.00041.au,0
758,blues,blues/blues.00080.au,0
763,blues,blues/blues.00032.au,0
767,blues,blues/blues.00034.au,0
773,blues,blues/blues.00033.au,0
775,blues,blues/blues.00086.au,0
798,blues,blues/blues.00069.au,0
805,blues,blues/blues.00075.au,0
809,blues,blues/blues.00047.au,0
812,blues,blues/blues.00052.au,0
814,blues,blues/blues.00060.au,0
821,blues,blues/blues.00061.au,0
850,blues,blues/blues.00088.au,0
856,blues,blues/blues.00022.au,0
862,blues,blues/blues.00001.au,0
881,blues,blues/blues.00011.au,0
885,blues,blues/blues.00085.au,0
891,blues,blues/blues.00042.au,0
893,blues,blues/blues.00040.au,0
5,classical,classical/classical.00015.au,1
14,classical,classical/classical.00068.au,1
22,classical,classical/classical.00069.au,1
25,classical,classical/classical.00048.au,1
26,classical,classical/classical.00078.au,1
48,classical,classical/classical.00070.au,1
57,classical,classical/classical.00057.au,1
59,classical,classical/classical.00031.au,1
65,classical,classical/classical.00016.au,1
71,classical,classical/classical.00002.au,1
76,classical,classical/classical.00012.au,1
78,classical,classical/classical.00021.au,1
81,classical,classical/classical.00084.au,1
126,classical,classical/classical.00019.au,1
127,classical,classical/classical.00029.au,1
153,classical,classical/classical.00007.au,1
155,classical,classical/classical.00047.au,1
189,classical,classical/classical.00074.au,1
194,classical,classical/classical.00004.au,1
201,classical,classical/classical.00030.au,1
217,classical,classical/classical.00097.au,1
246,classical,classical/classical.00080.au,1
249,classical,classical/classical.00006.au,1
250,classical,classical/classical.00055.au,1
262,classical,classical/classical.00041.au,1
267,classical,classical/classical.00034.au,1
268,classical,classical/classical.00088.au,1
276,classical,classical/classical.00024.au,1
296,classical,classical/classical.00076.au,1
301,classical,classical/classical.00042.au,1
312,classical,classical/classical.00089.au,1
316,classical,classical/classical.00049.au,1
325,classical,classical/classical.00035.au,1
328,classical,classical/classical.00027.au,1
332,classical,classical/classical.00046.au,1
340,classical,classical/classical.00000.au,1
350,classical,classical/classical.00009.au,1
356,classical,classical/classical.00011.au,1
361,classical,classical/classical.00036.au,1
377,classical,classical/classical.00020.au,1
383,classical,classical/classical.00064.au,1
386,classical,classical/classical.00045.au,1
398,classical,classical/classical.00032.au,1
400,classical,classical/classical.00081.au,1
418,classical,classical/classical.00095.au,1
421,classical,classical/classical.00082.au,1
428,classical,classical/classical.00051.au,1
429,classical,classical/classical.00096.au,1
461,classical,classical/classical.00083.au,1
468,classical,classical/classical.00005.au,1
479,classical,classical/classical.00065.au,1
496,classical,classical/classical.00025.au,1
501,classical,classical/classical.00037.au,1
516,classical,classical/classical.00052.au,1
517,classical,classical/classical.00093.au,1
519,classical,classical/classical.00033.au,1
528,classical,classical/classical.00090.au,1
529,classical,classical/classical.00071.au,1
557,classical,classical/classical.00008.au,1
572,classical,classical/classical.00063.au,1
594,classical,classical/classical.00058.au,1
599,classical,classical/classical.00026.au,1
611,classical,classical/classical.00094.au,1
614,classical,classical/classical.00085.au,1
615,classical,classical/classical.00043.au,1
636,classical,classical/classical.00099.au,1
639,classical,classical/classical.00050.au,1
681,classical,classical/classical.00067.au,1
697,classical,classical/classical.00039.au,1
702,classical,classical/classical.00059.au,1
717,classical,classical/classical.00001.au,1
729,classical,classical/classical.00056.au,1
735,classical,classical/classical.00022.au,1
779,classical,classical/classical.00013.au,1
823,classical,classical/classical.00066.au,1
828,classical,classical/classical.00003.au,1
830,classical,classical/classical.00010.au,1
835,classical,classical/classical.00054.au,1
839,classical,classical/classical.00092.au,1
840,classical,classical/classical.00060.au,1
848,classical,classical/classical.00086.au,1
869,classical,classical/classical.00079.au,1
877,classical,classical/classical.00044.au,1
6,country,country/country.00040.au,2
19,country,country/country.00003.au,2
36,country,country/country.00018.au,2
50,country,country/country.00059.au,2
52,country,country/country.00044.au,2
73,country,country/country.00081.au,2
77,country,country/country.00063.au,2
86,country,country/country.00030.au,2
90,country,country/country.00085.au,2
103,country,country/country.00026.au,2
105,country,country/country.00032.au,2
115,country,country/country.00092.au,2
123,country,country/country.00067.au,2
132,country,country/country.00043.au,2
169,country,country/country.00083.au,2
188,country,country/country.00096.au,2
197,country,country/country.00033.au,2
209,country,country/country.00060.au,2
215,country,country/country.00087.au,2
216,country,country/country.00078.au,2
224,country,country/country.00009.au,2
225,country,country/country.00045.au,2
227,country,country/country.00034.au,2
241,country,country/country.00069.au,2
259,country,country/country.00050.au,2
290,country,country/country.00012.au,2
297,country,country/country.00051.au,2
304,country,country/country.00022.au,2
323,country,country/country.00015.au,2
324,country,country/country.00053.au,2
327,country,country/country.00089.au,2
331,country,country/country.00001.au,2
333,country,country/country.00088.au,2
335,country,country/country.00090.au,2
338,country,country/country.00057.au,2
344,country,country/country.00095.au,2
346,country,country/country.00070.au,2
354,country,country/country.00080.au,2
370,country,country/country.00010.au,2
384,country,country/country.00041.au,2
417,country,country/country.00004.au,2
427,country,country/country.00023.au,2
430,country,country/country.00076.au,2
441,country,country/country.00021.au,2
455,country,country/country.00054.au,2
456,country,country/country.00091.au,2
475,country,country/country.00007.au,2
478,country,country/country.00056.au,2
500,country,country/country.00039.au,2
532,country,country/country.00084.au,2
541,country,country/country.00019.au,2
556,country,country/country.00098.au,2
561,country,country/country.00073.au,2
568,country,country/country.00079.au,2
573,country,country/country.00072.au,2
584,country,country/country.00028.au,2
602,country,country/country.00062.au,2
607,country,country/country.00016.au,2
610,country,country/country.00046.au,2
630,country,country/country.00099.au,2
635,country,country/country.00024.au,2
645,country,country/country.00094.au,2
649,country,country/country.00011.au,2
650,country,country/country.00013.au,2
657,country,country/country.00042.au,2
659,country,country/country.00037.au,2
660,country,country/country.00038.au,2
661,country,country/country.00049.au,2
664,country,country/country.00000.au,2
666,country,country/country.00047.au,2
667,country,country/country.00075.au,2
687,country,country/country.00068.au,2
692,country,country/country.00086.au,2
693,country,country/country.00002.au,2
736,country,country/country.00029.au,2
740,country,country/country.00097.au,2
748,country,country/country.00082.au,2
760,country,country/country.00048.au,2
780,country,country/country.00093.au,2
781,country,country/country.00071.au,2
785,country,country/country.00014.au,2
787,country,country/country.00005.au,2
793,country,country/country.00055.au,2
810,country,country/country.00058.au,2
825,country,country/country.00031.au,2
831,country,country/country.00006.au,2
841,country,country/country.00061.au,2
879,country,country/country.00020.au,2
886,country,country/country.00025.au,2
899,country,country/country.00074.au,2
0,disco,disco/disco.00027.au,3
20,disco,disco/disco.00030.au,3
29,disco,disco/disco.00063.au,3
31,disco,disco/disco.00031.au,3
37,disco,disco/disco.00073.au,3
42,disco,disco/disco.00082.au,3
63,disco,disco/disco.00005.au,3
67,disco,disco/disco.00084.au,3
89,disco,disco/disco.00003.au,3
111,disco,disco/disco.00051.au,3
121,disco,disco/disco.00010.au,3
148,disco,disco/disco.00012.au,3
164,disco,disco/disco.00095.au,3
165,disco,disco/disco.00025.au,3
171,disco,disco/disco.00067.au,3
179,disco,disco/disco.00014.au,3
191,disco,disco/disco.00085.au,3
205,disco,disco/disco.00023.au,3
242,disco,disco/disco.00071.au,3
248,disco,disco/disco.00091.au,3
254,disco,disco/disco.00053.au,3
278,disco,disco/disco.00020.au,3
281,disco,disco/disco.00055.au,3
334,disco,disco/disco.00076.au,3
347,disco,disco/disco.00041.au,3
363,disco,disco/disco.00098.au,3
364,disco,disco/disco.00016.au,3
368,disco,disco/disco.00047.au,3
379,disco,disco/disco.00078.au,3
380,disco,disco/disco.00017.au,3
381,disco,disco/disco.00032.au,3
394,disco,disco/disco.00059.au,3
399,disco,disco/disco.00034.au,3
405,disco,disco/disco.00037.au,3
420,disco,disco/disco.00072.au,3
423,disco,disco/disco.00097.au,3
437,disco,disco/disco.00061.au,3
448,disco,disco/disco.00087.au,3
471,disco,disco/disco.00021.au,3
476,disco,disco/disco.00029.au,3
493,disco,disco/disco.00052.au,3
494,disco,disco/disco.00065.au,3
495,disco,disco/disco.00013.au,3
499,disco,disco/disco.00093.au,3
505,disco,disco/disco.00019.au,3
518,disco,disco/disco.00089.au,3
520,disco,disco/disco.00074.au,3
534,disco,disco/disco.00008.au,3
538,disco,disco/disco.00018.au,3
549,disco,disco/disco.00045.au,3
551,disco,disco/disco.00039.au,3
555,disco,disco/disco.00088.au,3
560,disco,disco/disco.00000.au,3
577,disco,disco/disco.00060.au,3
581,disco,disco/disco.00099.au,3
583,disco,disco/disco.00057.au,3
586,disco,disco/disco.00011.au,3
625,disco,disco/disco.00092.au,3
631,disco,disco/disco.00086.au,3
632,disco,disco/disco.00043.au,3
648,disco,disco/disco.00015.au,3
668,disco,disco/disco.00094.au,3
676,disco,disco/disco.00069.au,3
682,disco,disco/disco.00048.au,3
694,disco,disco/disco.00070.au,3
701,disco,disco/disco.00044.au,3
704,disco,disco/disco.00022.au,3
712,disco,disco/disco.00002.au,3
731,disco,disco/disco.00054.au,3
732,disco,disco/disco.00004.au,3
741,disco,disco/disco.00026.au,3
743,disco,disco/disco.00064.au,3
750,disco,disco/disco.00081.au,3
754,disco,disco/disco.00028.au,3
759,disco,disco/disco.00058.au,3
777,disco,disco/disco.00077.au,3
782,disco,disco/disco.00001.au,3
783,disco,disco/disco.00050.au,3
786,disco,disco/disco.00007.au,3
796,disco,disco/disco.00090.au,3
808,disco,disco/disco.00033.au,3
813,disco,disco/disco.00036.au,3
819,disco,disco/disco.00049.au,3
820,disco,disco/disco.00024.au,3
827,disco,disco/disco.00040.au,3
829,disco,disco/disco.00096.au,3
833,disco,disco/disco.00079.au,3
847,disco,disco/disco.00056.au,3
10,hiphop,hiphop/hiphop.00036.au,4
43,hiphop,hiphop/hiphop.00032.au,4
44,hiphop,hiphop/hiphop.00005.au,4
79,hiphop,hiphop/hiphop.00055.au,4
88,hiphop,hiphop/hiphop.00027.au,4
99,hiphop,hiphop/hiphop.00035.au,4
122,hiphop,hiphop/hiphop.00008.au,4
125,hiphop,hiphop/hiphop.00039.au,4
129,hiphop,hiphop/hiphop.00010.au,4
140,hiphop,hiphop/hiphop.00053.au,4
150,hiphop,hiphop/hiphop.00094.au,4
152,hiphop,hiphop/hiphop.00004.au,4
176,hiphop,hiphop/hiphop.00031.au,4
178,hiphop,hiphop/hiphop.00079.au,4
192,hiphop,hiphop/hiphop.00063.au,4
198,hiphop,hiphop/hiphop.00059.au,4
203,hiphop,hiphop/hiphop.00048.au,4
207,hiphop,hiphop/hiphop.00003.au,4
208,hiphop,hiphop/hiphop.00066.au,4
210,hiphop,hiphop/hiphop.00020.au,4
218,hiphop,hiphop/hiphop.00061.au,4
229,hiphop,hiphop/hiphop.00052.au,4
230,hiphop,hiphop/hiphop.00041.au,4
237,hiphop,hiphop/hiphop.00097.au,4
243,hiphop,hiphop/hiphop.00012.au,4
247,hiphop,hiphop/hiphop.00037.au,4
271,hiphop,hiphop/hiphop.00014.au,4
272,hiphop,hiphop/hiphop.00006.au,4
273,hiphop,hiphop/hiphop.00058.au,4
277,hiphop,hiphop/hiphop.00046.au,4
299,hiphop,hiphop/hiphop.00024.au,4
300,hiphop,hiphop/hiphop.00047.au,4
302,hiphop,hiphop/hiphop.00009.au,4
311,hiphop,hiphop/hiphop.00016.au,4
326,hiphop,hiphop/hiphop.00001.au,4
329,hiphop,hiphop/hiphop.00000.au,4
348,hiphop,hiphop/hiphop.00030.au,4
365,hiphop,hiphop/hiphop.00067.au,4
366,hiphop,hiphop/hiphop.00049.au,4
375,hiphop,hiphop/hiphop.00068.au,4
385,hiphop,hiphop/hiphop.00054.au,4
406,hiphop,hiphop/hiphop.00015.au,4
410,hiphop,hiphop/hiphop.00080.au,4
425,hiphop,hiphop/hiphop.00083.au,4
434,hiphop,hiphop/hiphop.00095.au,4
435,hiphop,hiphop/hiphop.00019.au,4
438,hiphop,hiphop/hiphop.00057.au,4
453,hiphop,hiphop/hiphop.00065.au,4
465,hiphop,hiphop/hiphop.00064.au,4
488,hiphop,hiphop/hiphop.00087.au,4
490,hiphop,hiphop/hiphop.00022.au,4
503,hiphop,hiphop/hiphop.00089.au,4
511,hiphop,hiphop/hiphop.00085.au,4
515,hiphop,hiphop/hiphop.00081.au,4
521,hiphop,hiphop/hiphop.00051.au,4
535,hiphop,hiphop/hiphop.00077.au,4
542,hiphop,hiphop/hiphop.00084.au,4
544,hiphop,hiphop/hiphop.00092.au,4
552,hiphop,hiphop/hiphop.00062.au,4
