,id,filepath,label
574,hiphop,hiphop/hiphop.00029.au,4
575,hiphop,hiphop/hiphop.00076.au,4
585,hiphop,hiphop/hiphop.00028.au,4
601,hiphop,hiphop/hiphop.00060.au,4
603,hiphop,hiphop/hiphop.00025.au,4
606,hiphop,hiphop/hiphop.00013.au,4
637,hiphop,hiphop/hiphop.00021.au,4
655,hiphop,hiphop/hiphop.00017.au,4
656,hiphop,hiphop/hiphop.00086.au,4
665,hiphop,hiphop/hiphop.00023.au,4
670,hiphop,hiphop/hiphop.00071.au,4
685,hiphop,hiphop/hiphop.00040.au,4
699,hiphop,hiphop/hiphop.00091.au,4
705,hiphop,hiphop/hiphop.00082.au,4
714,hiphop,hiphop/hiphop.00038.au,4
719,hiphop,hiphop/hiphop.00011.au,4
720,hiphop,hiphop/hiphop.00050.au,4
722,hiphop,hiphop/hiphop.00044.au,4
737,hiphop,hiphop/hiphop.00096.au,4
756,hiphop,hiphop/hiphop.00002.au,4
761,hiphop,hiphop/hiphop.00007.au,4
762,hiphop,hiphop/hiphop.00078.au,4
766,hiphop,hiphop/hiphop.00018.au,4
769,hiphop,hiphop/hiphop.00069.au,4
770,hiphop,hiphop/hiphop.00075.au,4
771,hiphop,hiphop/hiphop.00073.au,4
792,hiphop,hiphop/hiphop.00034.au,4
795,hiphop,hiphop/hiphop.00099.au,4
811,hiphop,hiphop/hiphop.00042.au,4
838,hiphop,hiphop/hiphop.00033.au,4
859,hiphop,hiphop/hiphop.00056.au,4
866,hiphop,hiphop/hiphop.00043.au,4
872,hiphop,hiphop/hiphop.00098.au,4
876,hiphop,hiphop/hiphop.00026.au,4
888,hiphop,hiphop/hiphop.00090.au,4
9,jazz,jazz/jazz.00022.au,5
15,jazz,jazz/jazz.00066.au,5
16,jazz,jazz/jazz.00062.au,5
21,jazz,jazz/jazz.00077.au,5
27,jazz,jazz/jazz.00002.au,5
30,jazz,jazz/jazz.00016.au,5
32,jazz,jazz/jazz.00061.au,5
39,jazz,jazz/jazz.00071.au,5
61,jazz,jazz/jazz.00042.au,5
74,jazz,jazz/jazz.00072.au,5
75,jazz,jazz/jazz.00045.au,5
93,jazz,jazz/jazz.00036.au,5
95,jazz,jazz/jazz.00026.au,5
118,jazz,jazz/jazz.00023.au,5
119,jazz,jazz/jazz.00065.au,5
131,jazz,jazz/jazz.00043.au,5
133,jazz,jazz/jazz.00012.au,5
142,jazz,jazz/jazz.00055.au,5
159,jazz,jazz/jazz.00019.au,5
168,jazz,jazz/jazz.00006.au,5
204,jazz,jazz/jazz.00048.au,5
213,jazz,jazz/jazz.00017.au,5
228,jazz,jazz/jazz.00096.au,5
233,jazz,jazz/jazz.00004.au,5
234,jazz,jazz/jazz.00092.au,5
238,jazz,jazz/jazz.00037.au,5
244,jazz,jazz/jazz.00010.au,5
252,jazz,jazz/jazz.00047.au,5
253,jazz,jazz/jazz.00041.au,5
256,jazz,jazz/jazz.00075.au,5
260,jazz,jazz/jazz.00009.au,5
270,jazz,jazz/jazz.00064.au,5
279,jazz,jazz/jazz.00094.au,5
284,jazz,jazz/jazz.00070.au,5
287,jazz,jazz/jazz.00076.au,5
306,jazz,jazz/jazz.00025.au,5
314,jazz,jazz/jazz.00033.au,5
318,jazz,jazz/jazz.00028.au,5
320,jazz,jazz/jazz.00046.au,5
321,jazz,jazz/jazz.00091.au,5
322,jazz,jazz/jazz.00032.au,5
336,jazz,jazz/jazz.00053.au,5
352,jazz,jazz/jazz.00067.au,5
353,jazz,jazz/jazz.00044.au,5
357,jazz,jazz/jazz.00038.au,5
360,jazz,jazz/jazz.00024.au,5
362,jazz,jazz/jazz.00020.au,5
367,jazz,jazz/jazz.00081.au,5
373,jazz,jazz/jazz.00078.au,5
393,jazz,jazz/jazz.00034.au,5
396,jazz,jazz/jazz.00008.au,5
402,jazz,jazz/jazz.00083.au,5
403,jazz,jazz/jazz.00054.au,5
414,jazz,jazz/jazz.00082.au,5
442,jazz,jazz/jazz.00088.au,5
447,jazz,jazz/jazz.00090.au,5
452,jazz,jazz/jazz.00040.au,5
480,jazz,jazz/jazz.00011.au,5
482,jazz,jazz/jazz.00098.au,5
483,jazz,jazz/jazz.00059.au,5
492,jazz,jazz/jazz.00052.au,5
507,jazz,jazz/jazz.00015.au,5
513,jazz,jazz/jazz.00086.au,5
524,jazz,jazz/jazz.00003.au,5
526,jazz,jazz/jazz.00001.au,5
531,jazz,jazz/jazz.00068.au,5
576,jazz,jazz/jazz.00058.au,5
587,jazz,jazz/jazz.00084.au,5
596,jazz,jazz/jazz.00007.au,5
618,jazz,jazz/jazz.00029.au,5
638,jazz,jazz/jazz.00057.au,5
658,jazz,jazz/jazz.00069.au,5
669,jazz,jazz/jazz.00018.au,5
674,jazz,jazz/jazz.00039.au,5
675,jazz,jazz/jazz.00089.au,5
690,jazz,jazz/jazz.00056.au,5
708,jazz,jazz/jazz.00073.au,5
738,jazz,jazz/jazz.00097.au,5
755,jazz,jazz/jazz.00050.au,5
757,jazz,jazz/jazz.00051.au,5
797,jazz,jazz/jazz.00049.au,5
801,jazz,jazz/jazz.00074.au,5
803,jazz,jazz/jazz.00060.au,5
817,jazz,jazz/jazz.00013.au,5
846,jazz,jazz/jazz.00087.au,5
860,jazz,jazz/jazz.00005.au,5
871,jazz,jazz/jazz.00063.au,5
887,jazz,jazz/jazz.00093.au,5
897,jazz,jazz/jazz.00021.au,5
17,metal,metal/metal.00031.au,6
18,metal,metal/metal.00017.au,6
34,metal,metal/metal.00006.au,6
35,metal,metal/metal.00075.au,6
38,metal,metal/metal.00064.au,6
46,metal,metal/metal.00048.au,6
49,metal,metal/metal.00038.au,6
54,metal,metal/metal.00095.au,6
92,metal,metal/metal.00033.au,6
102,metal,metal/metal.00062.au,6
106,metal,metal/metal.00027.au,6
107,metal,metal/metal.00005.au,6
117,metal,metal/metal.00007.au,6
130,metal,metal/metal.00049.au,6
134,metal,metal/metal.00086.au,6
138,metal,metal/metal.00076.au,6
139,metal,metal/metal.00074.au,6
149,metal,metal/metal.00092.au,6
170,metal,metal/metal.00042.au,6
174,metal,metal/metal.00055.au,6
182,metal,metal/metal.00039.au,6
193,metal,metal/metal.00050.au,6
195,metal,metal/metal.00010.au,6
196,metal,metal/metal.00025.au,6
202,metal,metal/metal.00082.au,6
206,metal,metal/metal.00016.au,6
212,metal,metal/metal.00089.au,6
222,metal,metal/metal.00097.au,6
257,metal,metal/metal.00018.au,6
275,metal,metal/metal.00091.au,6
280,metal,metal/metal.00028.au,6
282,metal,metal/metal.00013.au,6
286,metal,metal/metal.00035.au,6
289,metal,metal/metal.00014.au,6
317,metal,metal/metal.00069.au,6
330,metal,metal/metal.00077.au,6
343,metal,metal/metal.00012.au,6
351,metal,metal/metal.00065.au,6
376,metal,metal/metal.00090.au,6
401,metal,metal/metal.00054.au,6
419,metal,metal/metal.00015.au,6
432,metal,metal/metal.00078.au,6
443,metal,metal/metal.00057.au,6
444,metal,metal/metal.00002.au,6
449,metal,metal/metal.00085.au,6
454,metal,metal/metal.00020.au,6
462,metal,metal/metal.00066.au,6
463,metal,metal/metal.00056.au,6
485,metal,metal/metal.00063.au,6
543,metal,metal/metal.00000.au,6
547,metal,metal/metal.00037.au,6
571,metal,metal/metal.00067.au,6
580,metal,metal/metal.00087.au,6
582,metal,metal/metal.00036.au,6
590,metal,metal/metal.00022.au,6
593,metal,metal/metal.00041.au,6
600,metal,metal/metal.00071.au,6
605,metal,metal/metal.00070.au,6
608,metal,metal/metal.00009.au,6
620,metal,metal/metal.00096.au,6
622,metal,metal/metal.00032.au,6
623,metal,metal/metal.00068.au,6
644,metal,metal/metal.00026.au,6
651,metal,metal/metal.00011.au,6
673,metal,metal/metal.00001.au,6
679,metal,metal/metal.00023.au,6
686,metal,metal/metal.00052.au,6
696,metal,metal/metal.00046.au,6
700,metal,metal/metal.00021.au,6
707,metal,metal/metal.00008.au,6
711,metal,metal/metal.00084.au,6
725,metal,metal/metal.00051.au,6
726,metal,metal/metal.00019.au,6
746,metal,metal/metal.00030.au,6
768,metal,metal/metal.00060.au,6
800,metal,metal/metal.00044.au,6
804,metal,metal/metal.00072.au,6
815,metal,metal/metal.00088.au,6
816,metal,metal/metal.00061.au,6
818,metal,metal/metal.00004.au,6
842,metal,metal/metal.00099.au,6
857,metal,metal/metal.00093.au,6
865,metal,metal/metal.00040.au,6
873,metal,metal/metal.00073.au,6
874,metal,metal/metal.00083.au,6
878,metal,metal/metal.00053.au,6
880,metal,metal/metal.00029.au,6
890,metal,metal/metal.00047.au,6
895,metal,metal/metal.00059.au,6
898,metal,metal/metal.00094.au,6
3,pop,pop/pop.00052.au,7
4,pop,pop/pop.00051.au,7
11,pop,pop/pop.00088.au,7
23,pop,pop/pop.00095.au,7
60,pop,pop/pop.00039.au,7
68,pop,pop/pop.00077.au,7
84,pop,pop/pop.00030.au,7
87,pop,pop/pop.00020.au,7
96,pop,pop/pop.00042.au,7
97,pop,pop/pop.00094.au,7
98,pop,pop/pop.00003.au,7
101,pop,pop/pop.00012.au,7
109,pop,pop/pop.00090.au,7
116,pop,pop/pop.00076.au,7
137,pop,pop/pop.00087.au,7
141,pop,pop/pop.00048.au,7
143,pop,pop/pop.00015.au,7
158,pop,pop/pop.00013.au,7
173,pop,pop/pop.00098.au,7
175,pop,pop/pop.00031.au,7
183,pop,pop/pop.00097.au,7
186,pop,pop/pop.00005.au,7
187,pop,pop/pop.00054.au,7
214,pop,pop/pop.00074.au,7
219,pop,pop/pop.00022.au,7
231,pop,pop/pop.00073.au,7
236,pop,pop/pop.00083.au,7
240,pop,pop/pop.00019.au,7
251,pop,pop/pop.00014.au,7
255,pop,pop/pop.00034.au,7
263,pop,pop/pop.00059.au,7
266,pop,pop/pop.00026.au,7
294,pop,pop/pop.00025.au,7
295,pop,pop/pop.00008.au,7
345,pop,pop/pop.00040.au,7
358,pop,pop/pop.00032.au,7
378,pop,pop/pop.00064.au,7
382,pop,pop/pop.00061.au,7
387,pop,pop/pop.00010.au,7
395,pop,pop/pop.00029.au,7
407,pop,pop/pop.00017.au,7
412,pop,pop/pop.00045.au,7
426,pop,pop/pop.00004.au,7
450,pop,pop/pop.00007.au,7
469,pop,pop/pop.00068.au,7
474,pop,pop/pop.00063.au,7
481,pop,pop/pop.00036.au,7
498,pop,pop/pop.00006.au,7
502,pop,pop/pop.00037.au,7
509,pop,pop/pop.00070.au,7
510,pop,pop/pop.00085.au,7
527,pop,pop/pop.00044.au,7
536,pop,pop/pop.00081.au,7
537,pop,pop/pop.00047.au,7
559,pop,pop/pop.00072.au,7
564,pop,pop/pop.00021.au,7
567,pop,pop/pop.00091.au,7
578,pop,pop/pop.00058.au,7
579,pop,pop/pop.00080.au,7
591,pop,pop/pop.00000.au,7
595,pop,pop/pop.00067.au,7
598,pop,pop/pop.00056.au,7
604,pop,pop/pop.00016.au,7
609,pop,pop/pop.00096.au,7
616,pop,pop/pop.00028.au,7
629,pop,pop/pop.00027.au,7
643,pop,pop/pop.00079.au,7
652,pop,pop/pop.00001.au,7
689,pop,pop/pop.00049.au,7
709,pop,pop/pop.00099.au,7
715,pop,pop/pop.00018.au,7
727,pop,pop/pop.00038.au,7
728,pop,pop/pop.00057.au,7
751,pop,pop/pop.00084.au,7
764,pop,pop/pop.00041.au,7
772,pop,pop/pop.00089.au,7
778,pop,pop/pop.00071.au,7
790,pop,pop/pop.00023.au,7
791,pop,pop/pop.00009.au,7
826,pop,pop/pop.00093.au,7
834,pop,pop/pop.00011.au,7
837,pop,pop/pop.00050.au,7
845,pop,pop/pop.00062.au,7
849,pop,pop/pop.00092.au,7
861,pop,pop/pop.00075.au,7
870,pop,pop/pop.00069.au,7
875,pop,pop/pop.00002.au,7
883,pop,pop/pop.00035.au,7
884,pop,pop/pop.00086.au,7
28,reggae,reggae/reggae.00035.au,8
51,reggae,reggae/reggae.00022.au,8
56,reggae,reggae/reggae.00032.au,8
64,reggae,reggae/reggae.00011.au,8
70,reggae,reggae/reggae.00045.au,8
72,reggae,reggae/reggae.00096.au,8
113,reggae,reggae/reggae.00080.au,8
114,reggae,reggae/reggae.00053.au,8
120,reggae,reggae/reggae.00036.au,8
128,reggae,reggae/reggae.00009.au,8
136,reggae,reggae/reggae.00015.au,8
147,reggae,reggae/reggae.00029.au,8
160,reggae,reggae/reggae.00093.au,8
161,reggae,reggae/reggae.00038.au,8
177,reggae,reggae/reggae.00013.au,8
211,reggae,reggae/reggae.00014.au,8
221,reggae,reggae/reggae.00071.au,8
223,reggae,reggae/reggae.00085.au,8
226,reggae,reggae/reggae.00017.au,8
232,reggae,reggae/reggae.00018.au,8
258,reggae,reggae/reggae.00069.au,8
285,reggae,reggae/reggae.00095.au,8
298,reggae,reggae/reggae.00042.au,8
305,reggae,reggae/reggae.00033.au,8
313,reggae,reggae/reggae.00047.au,8
319,reggae,reggae/reggae.00049.au,8
337,reggae,reggae/reggae.00072.au,8
355,reggae,reggae/reggae.00028.au,8
371,reggae,reggae/reggae.00068.au,8
372,reggae,reggae/reggae.00026.au,8
404,reggae,reggae/reggae.00088.au,8
409,reggae,reggae/reggae.00037.au,8
411,reggae,reggae/reggae.00052.au,8
416,reggae,reggae/reggae.00089.au,8
431,reggae,reggae/reggae.00050.au,8
433,reggae,reggae/reggae.00098.au,8
436,reggae,reggae/reggae.00065.au,8
439,reggae,reggae/reggae.00046.au,8
457,reggae,reggae/reggae.00039.au,8
466,reggae,reggae/reggae.00005.au,8
472,reggae,reggae/reggae.00078.au,8
477,reggae,reggae/reggae.00030.au,8
487,reggae,reggae/reggae.00044.au,8
504,reggae,reggae/reggae.00020.au,8
525,reggae,reggae/reggae.00054.au,8
533,reggae,reggae/reggae.00031.au,8
545,reggae,reggae/reggae.00082.au,8
548,reggae,reggae/reggae.00010.au,8
562,reggae,reggae/reggae.00041.au,8
566,reggae,reggae/reggae.00067.au,8
588,reggae,reggae/reggae.00083.au,8
612,reggae,reggae/reggae.00060.au,8
621,reggae,reggae/reggae.00002.au,8
626,reggae,reggae/reggae.00023.au,8
627,reggae,reggae/reggae.00090.au,8
633,reggae,reggae/reggae.00016.au,8
640,reggae,reggae/reggae.00048.au,8
641,reggae,reggae/reggae.00094.au,8
647,reggae,reggae/reggae.00099.au,8
654,reggae,reggae/reggae.00064.au,8
662,reggae,reggae/reggae.00066.au,8
672,reggae,reggae/reggae.00006.au,8
688,reggae,reggae/reggae.00027.au,8
695,reggae,reggae/reggae.00003.au,8
698,reggae,reggae/reggae.00019.au,8
703,reggae,reggae/reggae.00056.au,8
716,reggae,reggae/reggae.00061.au,8
718,reggae,reggae/reggae.00059.au,8
724,reggae,reggae/reggae.00058.au,8
734,reggae,reggae/reggae.00051.au,8
744,reggae,reggae/reggae.00086.au,8
745,reggae,reggae/reggae.00007.au,8
747,reggae,reggae/reggae.00076.au,8
749,reggae,reggae/reggae.00000.au,8
753,reggae,reggae/reggae.00012.au,8
765,reggae,reggae/reggae.00043.au,8
784,reggae,reggae/reggae.00087.au,8
806,reggae,reggae/reggae.00055.au,8
822,reggae,reggae/reggae.00062.au,8
844,reggae,reggae/reggae.00021.au,8
851,reggae,reggae/reggae.00024.au,8
852,reggae,reggae/reggae.00057.au,8
853,reggae,reggae/reggae.00084.au,8
854,reggae,reggae/reggae.00008.au,8
863,reggae,reggae/reggae.00070.au,8
864,reggae,reggae/reggae.00074.au,8
867,reggae,reggae/reggae.00097.au,8
868,reggae,reggae/reggae.00079.au,8
882,reggae,reggae/reggae.00001.au,8
1,rock,rock/rock.00030.au,9
8,rock,rock/rock.00045.au,9
12,rock,rock/rock.00096.au,9
33,rock,rock/rock.00070.au,9
53,rock,rock/rock.00033.au,9
55,rock,rock/rock.00098.au,9
62,rock,rock/rock.00013.au,9
69,rock,rock/rock.00051.au,9
82,rock,rock/rock.00074.au,9
83,rock,rock/rock.00061.au,9
85,rock,rock/rock.00035.au,9
94,rock,rock/rock.00083.au,9
104,rock,rock/rock.00087.au,9
110,rock,rock/rock.00085.au,9
112,rock,rock/rock.00029.au,9
151,rock,rock/rock.00060.au,9
156,rock,rock/rock.00076.au,9
157,rock,rock/rock.00079.au,9
162,rock,rock/rock.00037.au,9
166,rock,rock/rock.00049.au,9
167,rock,rock/rock.00044.au,9
180,rock,rock/rock.00012.au,9
181,rock,rock/rock.00023.au,9
199,rock,rock/rock.00059.au,9
200,rock,rock/rock.00038.au,9
220,rock,rock/rock.00032.au,9
235,rock,rock/rock.00077.au,9
245,rock,rock/rock.00001.au,9
261,rock,rock/rock.00020.au,9
265,rock,rock/rock.00088.au,9
269,rock,rock/rock.00062.au,9
274,rock,rock/rock.00055.au,9
283,rock,rock/rock.00019.au,9
288,rock,rock/rock.00089.au,9
291,rock,rock/rock.00084.au,9
293,rock,rock/rock.00011.au,9
339,rock,rock/rock.00069.au,9
349,rock,rock/rock.00005.au,9
359,rock,rock/rock.00024.au,9
369,rock,rock/rock.00034.au,9
374,rock,rock/rock.00040.au,9
389,rock,rock/rock.00091.au,9
390,rock,rock/rock.00027.au,9
391,rock,rock/rock.00008.au,9
397,rock,rock/rock.00006.au,9
415,rock,rock/rock.00054.au,9
445,rock,rock/rock.00082.au,9
446,rock,rock/rock.00025.au,9
451,rock,rock/rock.00043.au,9
459,rock,rock/rock.00026.au,9
464,rock,rock/rock.00048.au,9
484,rock,rock/rock.00094.au,9
506,rock,rock/rock.00002.au,9
539,rock,rock/rock.00016.au,9
546,rock,rock/rock.00071.au,9
550,rock,rock/rock.00014.au,9
553,rock,rock/rock.00015.au,9
563,rock,rock/rock.00099.au,9
569,rock,rock/rock.00092.au,9
592,rock,rock/rock.00042.au,9
613,rock,rock/rock.00080.au,9
617,rock,rock/rock.00078.au,9
619,rock,rock/rock.00072.au,9
628,rock,rock/rock.00073.au,9
642,rock,rock/rock.00022.au,9
646,rock,rock/rock.00093.au,9
653,rock,rock/rock.00010.au,9
663,rock,rock/rock.00039.au,9
671,rock,rock/rock.00066.au,9
683,rock,rock/rock.00056.au,9
684,rock,rock/rock.00095.au,9
691,rock,rock/rock.00018.au,9
710,rock,rock/rock.00097.au,9
713,rock,rock/rock.00047.au,9
723,rock,rock/rock.00050.au,9
742,rock,rock/rock.00052.au,9
774,rock,rock/rock.00004.au,9
776,rock,rock/rock.00009.au,9
788,rock,rock/rock.00090.au,9
789,rock,rock/rock.00000.au,9
794,rock,rock/rock.00063.au,9
799,rock,rock/rock.00058.au,9
802,rock,rock/rock.00067.au,9
807,rock,rock/rock.00017.au,9
824,rock,rock/rock.00064.au,9
832,rock,rock/rock.00081.au,9
836,rock,rock/rock.00075.au,9
843,rock,rock/rock.00036.au,9
855,rock,rock/rock.00021.au,9
858,rock,rock/rock.00041.au,9
889,rock,rock/rock.00003.au,9
892,rock,rock/rock.00046.au,9
894,rock,rock/rock.00007.au,9
896,rock,rock/rock.00057.au,9